Subject,Catalog,Section,Component,Session,MinUnits,Units,TotEnrl,CapEnrl,AcadOrg,Instructor,Capacity,Room,MtgStart,MtgEnd,Days,StartDate,EndDate,Term,Campus,ClassNbr,TotalCredits,DUP,FULL,OVER
MTH,161,01W,LEC,8W1,3,3,0,28,STEM,"Maule,Amanda Lynne",40,328,8:00:00 AM,10:45:00 AM,MW,5/23/2022,7/18/2022,2223,HT,35560,0,,,
BIO,150,DJ01,DED,8W1,4,4,18,30,STEM,"Mead,Jaime Ann",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41193,72,,,
BIO,150,DJ1L,LAB,8W1,0,0,18,30,STEM,"Mead,Jaime Ann",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41194,0,,,
ITE,119,B01H,LEC,8W1,3,3,4,24,STEM,"Meranda,Toni M",25,428,11:00:00 AM,1:45:00 PM,W,5/23/2022,7/18/2022,2223,MAIN,35309,12,,,
ITE,119,D01,DED,8W1,3,3,15,24,STEM,"Meranda,Toni M",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35239,45,,,
PHY,242,D01,DED,8W1,4,4,21,24,STEM,"Michaels,Robert Williams",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35401,84,,,
PHY,242,D01L,LAB,8W1,0,0,21,24,STEM,"Michaels,Robert Williams",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35402,0,,,
PHY,242,D02,DED,8W1,4,4,13,24,STEM,"Michaels,Robert Williams",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41340,52,,,
CAD,211,D01,DED,8W1,3,3,1,24,STEM,"Middleton,Maury E",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,40533,3,,,
EGR,121,51H,LEC,8W1,2,2,2,24,STEM,"Mohammed,Yousuf Shaker",24,418,5:00:00 PM,6:40:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,40950,4,,,
EGR,122,D01,DED,8W1,3,3,8,24,STEM,"Mohammed,Yousuf Shaker",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,39010,24,,,
MAC,198,X01H,LEC,5W1,3,3,4,12,STEM,"Morris Jr.,Edward W",20,1120,7:40:00 AM,10:00:00 AM,MTWRF,5/16/2022,6/18/2022,2223,MAIN,40531,12,,,
MEC,100,Z01H,LEC,DYN,2,2,0,25,STEM,"Morris Jr.,Edward W",25,NLRC,8:00:00 AM,5:00:00 PM,MTWRF,6/25/2022,7/29/2022,2223,MAIN,36747,0,,,
MEC,100,Z02H,LEC,DYN,2,2,0,25,STEM,"Morris Jr.,Edward W",25,NLRC,8:00:00 AM,5:00:00 PM,MTWRF,6/25/2022,7/29/2022,2223,MAIN,36749,0,,,
CHM,101,D01,DED,8W1,4,4,26,29,STEM,"Olagunju,Olufunke Modupe",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35431,104,,,
CHM,101,D01L,LAB,8W1,0,0,26,29,STEM,"Olagunju,Olufunke Modupe",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35432,0,,,
CHM,101,D02,DED,8W1,4,4,20,29,STEM,"Olagunju,Olufunke Modupe",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35516,80,,,
CHM,101,D02L,LAB,8W1,0,0,20,29,STEM,"Olagunju,Olufunke Modupe",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35517,0,,,
BIO,142,20W,LEC,8W1,4,4,2,24,STEM,"Ouellette,Donald Edward",40,328,11:00:00 AM,1:50:00 PM,TR,5/23/2022,7/18/2022,2223,HT,35257,8,,,
BIO,142,20WL,LAB,8W1,0,0,2,24,STEM,"Ouellette,Donald Edward",24,333,8:00:00 AM,10:50:00 AM,TR,5/23/2022,7/18/2022,2223,HT,35258,0,,,
ITP,100,DN60,DED,DYN,3,3,2,10,STEM,"Owens,Sidney",30,TUAL, , , ,5/31/2022,8/8/2022,2223,MAIN,38344,6,,,
ITE,120,D01,DED,8W1,3,3,19,24,STEM,"Pierce,Nicholas Allen",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35238,57,,,
ITE,120,D02,DED,5W2,3,3,2,24,STEM,"Pierce,Nicholas Allen",30,TUAL, , , ,6/21/2022,7/25/2022,2223,MAIN,35524,6,,,
ITN,109,DJ01,DED,8W1,3,3,16,23,STEM,"Pierce,Nicholas Allen",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41769,48,,,
ITP,100,D01,DED,8W1,3,3,16,24,STEM,"Pierce,Nicholas Allen",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35287,48,,,
MTH,162,D01,DED,8W1,3,3,18,32,STEM,"Riggs,Robert E",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35211,54,,,
MTH,263,A01W,LEC,DYN,4,4,1,1,STEM,"Rockson,Thomas A",30,WMMA,10:10:00 AM,12:10:00 PM,MTWR,5/31/2022,7/1/2022,2223,HT,41734,4,,FULL,
MTH,245,D03,DED,8W1,3,3,23,28,STEM,"Schmidt,Amy D",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35218,69,,,
MTH,261,D01,DED,8W1,3,3,26,32,STEM,"Schmidt,Amy D",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35466,78,,,
MTH,264,D01,DED,8W1,4,4,18,32,STEM,"Schmidt,Amy D",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35237,72,,,
ITP,100,DN20,DED,DYN,3,3,4,5,STEM,"Snider,David J",30,TUAL, , , ,5/16/2022,8/8/2022,2223,MAIN,38342,12,,,
BIO,101,D02,DED,8W1,4,4,22,30,STEM,"Song,Pengfei",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35272,88,,,
BIO,101,D02L,LAB,8W1,0,0,22,30,STEM,"Song,Pengfei",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35273,0,,,
MDE,60,50H,LEC,8W1,3,3,8,18,STEM,"Spencer,Laura Ross",24,309,4:00:00 PM,6:45:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,38637,24,,,
CHM,111,D02,DED,8W1,4,4,6,29,STEM,"Spryn,Lucinda A",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35433,24,,,
CHM,112,D01,DED,8W1,4,4,20,26,STEM,"Spryn,Lucinda A",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35435,80,,,
CHM,112,D01L,LAB,8W1,0,0,20,26,STEM,"Spryn,Lucinda A",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35436,0,,,
CHM,112,D02,DED,5W2,4,4,11,24,STEM,"Spryn,Lucinda A",30,TUAL, , , ,6/21/2022,7/25/2022,2223,MAIN,35521,44,#REF!,,
CHM,112,D02L,LAB,5W2,0,0,11,24,STEM,"Spryn,Lucinda A",30,TUAL, , , ,6/21/2022,7/25/2022,2223,MAIN,35522,0,,,
BIO,101,01H,LEC,8W1,4,4,5,24,STEM,"Staff,Tba",48,421,11:00:00 AM,1:50:00 PM,MW,5/23/2022,7/18/2022,2223,MAIN,35247,20,,,
BIO,101,01HL,LAB,8W1,0,0,5,24,STEM,"Staff,Tba",24,435,8:00:00 AM,10:50:00 AM,MW,5/23/2022,7/18/2022,2223,MAIN,35540,0,,,
BIO,101,01W,LEC,8W1,4,4,5,24,STEM,"Staff,Tba",24,304,11:00:00 AM,1:50:00 PM,MW,5/23/2022,7/18/2022,2223,HT,35253,20,#REF!,,
BIO,101,01WL,LAB,8W1,0,0,5,24,STEM,"Staff,Tba",32,329,8:00:00 AM,10:50:00 AM,MW,5/23/2022,7/18/2022,2223,HT,35254,0,,,
BIO,101,50H,LEC,8W1,4,4,2,24,STEM,"Staff,Tba",44,426,4:00:00 PM,6:50:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35248,8,,,
BIO,101,50HL,LAB,8W1,0,0,2,24,STEM,"Staff,Tba",24,435,7:00:00 PM,9:40:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35249,0,,,
BIO,102,20H,LEC,8W1,4,4,5,24,STEM,"Staff,Tba",44,426,11:00:00 AM,1:50:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35291,20,,,
BIO,102,20HL,LAB,8W1,0,0,5,24,STEM,"Staff,Tba",24,434,2:00:00 PM,4:50:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35292,0,,,
BIO,141,20H,LEC,5W1,4,4,0,24,STEM,"Staff,Tba",28,429,11:00:00 AM,1:50:00 PM,TWR,5/16/2022,6/18/2022,2223,MAIN,35492,0,,,
BIO,141,20HL,LAB,5W1,0,0,0,24,STEM,"Staff,Tba",24,405,8:00:00 AM,10:50:00 AM,TWR,5/16/2022,6/18/2022,2223,MAIN,35493,0,,,
BIO,141,21HL,LAB,8W1,0,0,5,24,STEM,"Staff,Tba",24,434,8:00:00 AM,10:50:00 AM,TR,5/23/2022,7/18/2022,2223,MAIN,35439,0,,,
BIO,141,50H,LEC,8W1,4,4,3,24,STEM,"Staff,Tba",48,421,4:00:00 PM,6:50:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35294,12,,,
BIO,141,50HL,LAB,8W1,0,0,3,24,STEM,"Staff,Tba",24,405,7:00:00 PM,9:40:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35295,0,,,
BIO,142,01H,LEC,8W1,4,4,2,24,STEM,"Staff,Tba",44,426,11:00:00 AM,1:50:00 PM,MW,5/23/2022,7/18/2022,2223,MAIN,35496,8,,,
BIO,142,01HL,LAB,8W1,0,0,2,24,STEM,"Staff,Tba",24,434,8:00:00 AM,10:50:00 AM,MW,5/23/2022,7/18/2022,2223,MAIN,35497,0,,,
CHM,111,D03,DED,5W2,4,4,0,29,STEM,"Staff,Tba",30,TUAL, , , ,6/21/2022,7/25/2022,2223,MAIN,41678,0,,,
CHM,111,D03L,LAB,5W2,0,0,0,29,STEM,"Staff,Tba",30,TUAL, , , ,6/21/2022,7/25/2022,2223,MAIN,41679,0,,,
ITE,119,D02,DED,8W1,3,3,0,0,STEM,"Staff,Tba",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35240,0,,FULL,
ITE,119,D03,DED,8W1,3,3,0,0,STEM,"Staff,Tba",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35252,0,,FULL,
MDE,60,40H,LEC,8W1,3,3,0,0,STEM,"Staff,Tba",24,309,5:30:00 PM,8:15:00 PM,MW,5/23/2022,7/18/2022,2223,MAIN,38636,0,,FULL,
MDE,10,D01,DED,8W1,3,3,12,18,STEM,"Struble,Elizabeth Marie",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,38635,36,,,
MDE,60,D01,DED,8W1,3,3,7,18,STEM,"Struble,Elizabeth Marie",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,38638,21,,,
MTH,130,D01,DED,8W1,3,3,19,28,STEM,"Struble,Elizabeth Marie",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35548,57,,,
ITE,119,D04,DED,5W2,3,3,3,24,STEM,"Susalis,Christopher R",30,TUAL, , , ,6/21/2022,7/25/2022,2223,MAIN,35523,9,,,
MTH,245,D02,DED,8W1,3,3,11,28,STEM,"Tessier,Paul Edward",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35453,33,,,
MTH,245,D04,DED,8W1,3,3,0,28,STEM,"Tessier,Paul Edward",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35488,0,,,
MTH,161,50H,LEC,8W1,3,3,1,28,STEM,"Townes,Anthony Whitney",32,311,7:00:00 PM,9:40:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,35487,3,,,
GOL,111,01H,LEC,8W1,4,4,2,20,STEM,"Tulipani,Diane C",24,437,11:00:00 AM,1:50:00 PM,MW,5/23/2022,7/18/2022,2223,MAIN,35499,8,,,
GOL,111,01HL,LAB,8W1,0,0,2,20,STEM,"Tulipani,Diane C",24,437,2:00:00 PM,4:50:00 PM,MW,5/23/2022,7/18/2022,2223,MAIN,35500,0,,,
NAS,206,20H,LEC,8W1,3,3,4,10,STEM,"Weygand,Dennis P",15,427,9:30:00 AM,12:20:00 PM,TR,5/23/2022,7/18/2022,2223,MAIN,40316,12,,,
PHY,241,50W,LEC,8W1,4,4,5,24,STEM,"Weygand,Dennis P",24,304,4:00:00 PM,6:45:00 PM,TR,5/23/2022,7/18/2022,2223,HT,35270,20,,,
PHY,241,50WL,LAB,8W1,0,0,5,24,STEM,"Weygand,Dennis P",24,236,7:00:00 PM,9:40:00 PM,TR,5/23/2022,7/18/2022,2223,HT,35271,0,,,
MTH,161,DG50,DED,8W1,3,3,3,18,STEM,"Whitney,Kenya S",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35557,9,,,
IND,243,01H,LEC,DYN,3,3,4,4,STEM,"Wilcox IV,Clarence Richard",25,NHTC,12:15:00 PM,2:45:00 PM,MWF,5/9/2022,6/10/2022,2223,MAIN,35404,12,,FULL,
IND,243,X01H,LEC,DYN,3,3,11,12,STEM,"Wilcox IV,Clarence Richard",25,NHTC,7:40:00 AM,10:10:00 AM,MWF,5/9/2022,6/10/2022,2223,MAIN,39645,33,,,
IND,243,X02H,LEC,DYN,3,3,8,10,STEM,"Wilcox IV,Clarence Richard",25,NHTC,12:15:00 PM,2:45:00 PM,MWF,5/9/2022,6/10/2022,2223,MAIN,39648,24,,,
IND,243,20HL,LAB,DYN,3,0,4,4,STEM,"Young,Julie A",25,NHTC,12:15:00 PM,2:45:00 PM,TR,5/9/2022,6/10/2022,2223,MAIN,35568,0,,FULL,
IND,243,X02L,LAB,DYN,3,0,8,10,STEM,"Young,Julie A",25,NHTC,12:15:00 PM,2:45:00 PM,TR,5/9/2022,6/10/2022,2223,MAIN,39649,0,,,
MEC,132,01H,LEC,DYN,3,3,2,15,STEM,"Young,Julie A",32,311,9:00:00 AM,11:30:00 AM,MW,5/9/2022,7/1/2022,2223,MAIN,35507,6,,,
MEC,132,C90H,LEC,DYN,3,3,5,5,STEM,"Young,Julie A",32,311,9:00:00 AM,11:30:00 AM,MW,5/9/2022,7/1/2022,2223,MAIN,39659,15,,FULL,
UMS,107,D01,DED,DYN,3,3,0,16,STEM,"Young,Julie A",30,TUAL, , , ,5/9/2022,7/1/2022,2223,MAIN,39680,0,,,
BIO,141,D01L,LAB,8W1,0,0,19,30,STEM,"Zahn,Kimberly Demnicki",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35277,0,,,
BIO,141,D02,DED,8W1,4,4,24,30,STEM,"Zahn,Kimberly Demnicki",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35283,96,,,
BIO,141,D02L,LAB,8W1,0,0,24,30,STEM,"Zahn,Kimberly Demnicki",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35284,0,,,
BIO,141,D03,DED,8W1,4,4,16,30,STEM,"Zahn,Kimberly Demnicki",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41385,64,,,
BIO,141,D03L,LAB,8W1,0,0,16,30,STEM,"Zahn,Kimberly Demnicki",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41386,0,,,
BIO,142,D03,DED,8W1,4,4,3,30,STEM,"Zahn,Martin D",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,41516,12,,,
BIO,145,D01,DED,8W1,4,4,7,30,STEM,"Zahn,Martin D",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35541,28,,,
BIO,145,D01L,LAB,8W1,0,0,7,30,STEM,"Zahn,Martin D",30,TUAL, , , ,5/23/2022,7/18/2022,2223,MAIN,35542,0,,,
